Class,Value
n,2.4978076494685433
n,3.1315311653273024
n,2.92108291018113
n,3.8867848094178448
n,3.116971270510841
n,3.318630087617032
n,2.4182093152840896
n,3.7145327108915684
n,2.174740574137231
n,2.6401378686045347
n,3.0898861437775307
n,3.09627446028513
n,2.7983660478166454
n,3.7398404998784307
n,3.1233795010888694
n,2.9706832907706526
n,2.6111457530965008
n,3.510856257369925
n,2.0861858146308143
n,5.310296822779057
n,2.5619100188726827
n,3.764060616410438
n,3.2619612913928786
n,3.7734045967784473
n,2.1856208751245467
n,2.5615494309253912
n,2.2797784497839237
n,3.2309445322526327
n,1.8422705376001671
n,3.247075992728822
n,2.9088864385271758
n,4.757375622028048
n,2.8620703882688536
n,2.888806504717572
n,2.309985679430583
n,2.7782057699803064
n,3.182907683594697
n,3.4173232862267486
n,4.065402327045545
n,3.9702020173405432
n,2.8983707615383674
n,4.403203488558206
n,1.2232243677053554
n,3.6228673909910096
n,2.477716648722992
n,4.322230955684698
n,2.636559673155344
n,4.319065742568802
n,3.0437790676442975
n,1.1213441179938108
n,2.552937817980352
n,1.2614020527921022
n,3.1788648486271525
n,4.897465700146212
n,0.7280745139807041
n,3.9804641387346082
n,1.6011743837075532
n,4.8248724229435815
n,4.3812987299288295
n,2.1611481249656475
n,2.738004225485969
n,2.9311559719829767
n,2.621116443469894
n,5.581958927724331
n,3.129834137345586
n,2.286975019783646
n,3.637994242919495
n,3.2016915916159165
n,2.9300830517597967
n,2.907510124597255
n,3.448903273111376
n,1.935644329312633
n,1.8375806778577743
n,4.648521746704455
n,0.9379039806600846
n,3.0127497209649685
n,1.9124716506895727
n,3.270539493204341
n,4.008451873272735
n,0.9255952457435561
n,3.896822271785611
n,2.9500042331239555
n,1.6546506895566284
n,1.0687884656502609
n,3.7095815834770907
n,2.8420949680836878
n,3.2163678727084926
n,3.8173620757752538
n,4.727175754503246
n,2.896229707536725
n,2.4428777091757006
n,4.428301429876461
n,2.107042597899859
n,1.8424287599273281
n,2.469703545070943
n,5.445682757666829
n,2.167504202002588
n,3.4135198488299006
n,1.821316859275372
n,1.8259652415307757
s,1.334153298050972
s,4.726227413844994
s,1.0617053208472629
s,3.685751264273166
s,-0.9159874450841734
s,1.1993881599021594
s,0.4471654293273635
s,1.2614069773979808
s,4.48020291723358
s,1.7851323833200377
s,2.3451870124484007
s,2.509202536497244
s,0.7709323420111545
s,-0.858430192002039
s,1.3380491307679179
s,2.256772126752268
s,4.036239984926202
s,1.4888526168724914
s,1.3949179786146095
s,5.230381365184549
s,0.4525732909054896
s,2.8480048031253062
s,0.8321060373412861
s,2.8300713577982846
s,-1.0905233132479766
s,0.9625009905038822
s,1.4404168912946211
s,4.014914764151648
s,1.0608600927699343
s,2.595794076754789
s,1.1644111338547416
s,0.2992384474175922
s,3.378092388744836
s,1.079607610476073
s,4.696368755089813
s,2.886142768527024
s,1.6981476232784547
s,2.9110977136296223
s,1.9196906374025975
s,2.9122420870928964
s,1.1831499410244612
s,-2.2729877112201295
s,2.3136438327731828
s,3.32009780234662
s,0.036331173852845344
s,-0.22728740840676398
s,1.1253046465411014
s,0.9677775066531702
s,2.8379919811420624
s,2.2683108734311968
s,4.06937290911201
s,5.3070064520293805
s,1.964106365206284
s,1.9515933587628036
s,2.500493800949897
s,1.325750927965418
s,1.773292590045899
s,1.8022341701745659
s,2.528173645632144
s,2.277967371782661
s,1.5154610023232336
s,2.118062763446213
s,1.6454562632322447
s,3.5893605363202896
s,2.0134755734118164
s,0.7404194140124882
s,1.4950204348728904
s,0.6191556730052101
s,2.4050842904958705
s,3.692762875624855
s,3.264148123612121
s,2.40282704920656
s,1.8178587125431283
s,2.578968250193288
s,1.8906301215891037
s,-2.0836997072436425
s,2.7167384829738923
s,1.2547982967678954
s,4.536617681036604
s,6.337200634332286
s,-0.4794456843410382
s,3.1797477764670927
s,2.2480385771498805
s,0.9525844271105126
s,3.240456006039314
s,3.4164431689767616
s,1.8136032976488305
s,1.4096065981724442
s,-0.1716304617895803
s,0.7503698871206301
s,1.5339869137262303
s,1.4983662724844264
s,3.9077906724477054
s,1.4680549866533208
s,5.790551893266731
s,1.1400183455027935
s,5.1510939888378715
s,2.323882399446553
s,-0.17090581389141946
s,3.1538746010489964
k,4.028171766216906
k,3.6432965942221474
k,4.852626375409205
k,4.513365248224428
k,5.018202997172703
k,2.9785209152546868
k,3.438331729060436
k,2.987443921765488
k,0.9791857009846212
k,4.332350267716707
k,5.240511566288781
k,4.671349599277446
k,2.6699658888784605
k,3.149419686281773
k,2.211169257581832
k,5.23152191404999
k,3.665600326407273
k,3.0326778982140534
k,4.879370348381198
k,3.746421310174943
k,2.4821242110557207
k,3.9761167448125994
k,4.0266594733310415
